ArtistId,AlbumId
174,655
1902,11
1146,522
1257,655
845,36
24,338
373,226
1626,521
1468,838
1334,758
147,637
631,607
1577,336
1632,43
311,925
564,59
518,846
553,687
54,711
1005,933
766,422
1409,379
385,581
830,443
130,477
185,376
1525,181
917,856
593,207
1407,720
905,473
1729,362
186,377
1616,76
1607,485
513,214
802,991
790,900
1165,814
1454,651
315,378
44,638
1949,859
1910,522
1716,428
700,863
1282,810
832,753
1109,244
1056,992
1244,963
1045,488
255,40
1354,11
187,988
1111,290
1215,756
1881,580
1485,351
1154,660
585,360
181,648
1594,932
1307,610
1673,322
69,178
781,909
130,948
333,404
1388,418
1762,516
1880,880
1927,812
561,640
1565,725
452,324
447,920
295,377
645,1
1102,1000
631,103
1666,813
640,560
400,170
1234,890
916,989
161,562
1904,721
1506,940
424,118
1741,843
1292,751
1235,217
1568,506
898,303
879,24
273,214
1503,642
1961,437
1474,90
886,557
1082,240
166,762
1145,817
332,794
336,944
623,183
1878,30
61,825
1932,904
1877,214
7,854
1634,78
442,782
281,599
1883,374
1287,757
1255,396
121,238
1782,736
758,938
908,617
956,136
388,847
163,320
480,930
1062,266
1147,490
1029,89
1664,42
1269,861
950,61
494,684
797,642
1121,208
563,146
1468,252
496,156
554,97
909,145
564,556
130,938
1642,324
806,992
315,983
839,989
1013,647
1474,853
448,838
1295,482
1957,830
131,902
63,884
1017,766
1063,733
103,840
503,136
1920,799
851,999
1527,50
257,489
1794,314
435,526
1712,361
873,200
1642,674
221,423
1387,192
1915,460
1435,726
77,149
1995,160
446,806
1462,371
1468,265
1419,638
593,596
553,523
1485,583
163,454
1738,534
107,702
874,429
1551,299
662,21
1852,376
1200,450
1848,671
686,494
398,356
1652,616
1098,933
1584,332
1728,871
609,805
93,623
363,255
1213,425
1718,152
432,763
390,846
1451,562
916,138
257,502
576,893
513,50
427,913
1997,506
1874,930
1546,570
876,367
1119,274
180,929
85,920
1958,780
1507,90
227,595
675,871
806,537
207,766
766,235
1299,61
1692,135
539,718
192,494
1273,188
209,583
619,301
1345,967
1487,642
1124,590
772,22
1954,931
30,431
704,116
169,775
753,417
1502,541
1157,98
106,426
153,358
319,161
188,910
748,195
1865,858
355,758
1783,905
331,135
1333,848
1918,455
363,353
40,337
21,95
481,488
1792,990
1733,675
1425,293
940,630
1686,334
1639,222
1040,308
1187,241
1382,337
616,160
715,282
761,627
1836,278
186,167
1255,641
1045,831
978,741
1750,620
1900,299
542,705
1825,534
1630,438
1569,428
1345,571
1021,968
1661,282
303,459
1515,573
1757,335
1426,644
257,757
1493,554
1104,364
713,479
1452,144
150,896
1531,28
420,491
1949,541
1596,8
197,562
1169,466
1672,641
1630,824
865,878
847,6
123,878
159,572
438,890
1490,112
434,511
1951,92
698,966
617,367
1501,121
779,774
697,247
754,372
1880,297
449,490
1835,820
1416,428
1909,855
32,616
794,939
9,749
443,187
1064,534
1364,646
317,227
1719,236
549,613
990,850
1213,513
1286,583
1958,338
873,939
578,905
384,811
1107,352
1421,133
890,125
77,394
1570,378
216,180
1264,680
1581,536
457,880
373,392
1673,619
307,563
1507,852
8,7
562,264
1158,289
1930,131
1536,915
339,106
463,816
185,48
787,382
1670,586
1984,633
305,724
1621,464
691,939
1052,164
1242,962
1695,121
1163,260
37,6
1596,636
1284,141
178,948
1895,969
87,272
2,951
753,999
158,561
207,337
411,890
1528,129
398,542
1029,445
1438,464
1936,332
1692,609
1233,849
108,331
86,721
413,33
785,579
854,938
1251,903
1101,141
1027,192
1896,790
1649,504
1709,140
722,230
864,988
762,37
1031,82
527,283
439,207
374,715
1102,371
943,872
521,505
1008,852
1354,177
665,778
320,335
403,778
843,147
1416,683
533,70
592,156
1651,320
1000,359
1418,872
1404,937
86,433
555,503
639,991
1283,827
1,883
372,418
110,381
1154,682
1251,206
1186,751
1764,462
431,58
1989,809
735,735
1428,284
332,610
11,375
779,512
870,779
1106,498
1575,568
570,109
1941,954
456,236
1493,269
1991,891
582,757
240,877
1222,300
204,137
1014,271
1386,817
1346,744
1967,274
352,560
1329,17
1012,310
1002,562
633,579
819,706
1481,151
285,390
901,479
1897,474
1566,869
183,873
1526,567
1697,40
586,323
1158,894
1980,365
820,261
517,489
1083,900
1445,844
594,443
872,982
1781,384
827,422
49,91
689,717
322,85
1676,447
44,650
874,991
870,612
135,14
702,427
1733,609
447,137
1902,301
1078,943
655,989
1489,477
832,356
345,763
1782,879
1047,281
1138,548
1431,801
934,898
174,127
1324,446
658,585
484,469
1957,996
1267,549
995,90
139,514
1138,584
851,262
454,297
956,135
332,191
382,686
1700,144
135,171
1747,893
299,917
62,187
1411,944
1366,564
1108,3
140,515
1900,992
140,106
723,198
1316,563
1175,587
1043,59
1950,849
104,714
503,194
629,270
301,325
1057,717
211,431
739,816
397,558
758,829
251,324
868,63
1540,950
8,108
1527,602
892,91
1015,985
1771,999
500,161
1738,556
435,669
149,312
1117,883
1702,719
1519,109
1517,328
1578,195
1735,816
343,34
1625,801
1712,540
389,824
1623,611
29,252
1805,322
1297,935
1264,758
10,647
334,250
887,17
187,954
507,141
1582,924
1457,435
203,669
1885,961
1230,621
534,280
823,154
249,556
540,174
643,861
1922,125
1827,611
759,398
169,38
314,127
86,269
1645,82
696,49
1893,821
1885,817
1053,323
13,550
1694,877
285,743
1923,471
1388,47
593,487
679,490
992,721
1194,676
930,746
1214,276
1886,180
240,448
1829,549
305,285
358,440
1309,513
191,34
560,166
1605,246
1640,124
735,18
1581,712
199,532
1220,441
897,425
1097,370
969,450
1543,865
366,300
1562,61
826,401
539,79
682,765
847,869
980,50
1897,310
775,584
506,310
340,98
687,471
478,477
767,351
1362,646
932,796
1955,257
1073,543
944,658
593,55
552,17
1727,887
559,587
1193,953
1383,439
538,384
873,454
752,493
773,287
1066,503
703,451
1052,605
601,669
1600,968
421,473
27,991
1134,903
1135,868
1667,234
560,408
1087,562
1300,706
213,709
121,217
568,528
78,484
1152,548
1296,821
1259,116
1578,427
1436,572
917,681
1216,74
1034,34
556,410
1968,841
1595,745
1268,121
1832,163
583,18
591,925
520,307
1987,711
628,169
459,477
47,532
1839,696
685,560
1373,897
802,816
1106,553
634,823
793,996
934,855
263,687
885,850
566,459
40,758
417,745
1611,954
1988,532
132,841
1121,452
1322,442
14,211
671,481
1349,167
1698,55
1161,116
1732,871
1748,321
235,853
128,727
805,597
601,947
1071,42
716,897
1384,273
1405,67
1294,645
1494,261
1876,326
1488,101
1000,921
249,644
447,71
63,225
1765,495
1001,99
781,999
398,852
973,37
1102,825
1142,861
1993,767
534,224
798,679
846,490
887,491
230,258
1927,264
147,452
2,888
1885,38
1259,250
43,660
1033,990
899,990
1926,39
728,354
405,375
144,154
317,262
1243,162
1349,409
439,108
873,300
512,995
1220,444
93,108
123,625
1453,386
865,890
1542,952
1160,887
683,733
1570,413
1829,902
1920,117
1996,750
1008,789
1851,395
1521,520
1664,11
1306,452
715,127
256,516
878,679
1010,81
757,618
1756,688
128,187
596,292
714,842
1478,680
1896,439
234,879
649,38
1223,310
938,586
1790,537
99,425
741,795
970,767
106,284
1783,269
158,331
1745,880
887,769
1282,890
1467,261
216,421
1025,590
996,38
1756,809
1490,281
505,295
605,153
1869,686
1943,635
667,473
130,534
139,88
111,255
538,737
1001,727
178,165
1408,885
1780,119
318,999
907,45
1393,613
1127,85
342,273
317,854
995,423
315,664
1302,431
1750,707
428,312
587,714
1075,797
1956,317
1316,631
1330,678
464,500
347,918
688,128
1703,631
484,249
52,326
24,493
1015,788
1868,289
1156,498
1036,353
1878,748
1949,134
1331,121
1541,834
551,275
1705,182
1921,72
1876,967
929,864
1955,214
1425,802
1598,959
1543,269
1360,413
1300,362
1306,442
1019,120
451,831
1068,650
1811,694
710,533
497,160
1080,215
482,409
1835,413
1977,88
674,201
183,378
124,63
72,690
1318,43
1916,752
1533,871
511,588
1553,291
1667,276
553,96
1938,776
186,797
1993,217
