TrackId,Tempo,KeySignature,Danceability
168,131,G#,0.27
2914,151,G,0.92
2955,125,G,0.98
1122,196,E,0.36
3121,63,E,0.96
2028,68,E,0.92
104,134,C#,0.23
1291,179,D#,0.39
970,121,F#,0.13
644,83,G#,0.43
1921,193,G#,0.6
4640,81,F,0.3
111,164,D,0.8
1304,161,C#,0.92
29,103,A,0.81
1898,111,G#,0.9
4896,169,G#,0.76
495,171,D,0.37
3000,121,A#,0.64
1011,171,F#,0.97
1452,87,E,0.33
3567,92,B,0.78
1754,77,C#,0.46
262,156,D,0.49
848,144,B,0.17
2873,88,F,0.86
885,125,G#,0.98
156,142,B,0.83
588,157,D,0.32
2662,128,A,0.28
10,176,G#,0.4
764,150,D,1.0
2053,115,C#,0.81
3170,62,D#,0.67
4197,146,G,0.48
2960,134,C#,0.93
2976,112,F,0.28
42,158,D#,0.35
459,169,B,0.46
2254,168,C,0.63
1431,71,B,0.54
213,95,A,0.5
760,70,C,0.25
269,83,C#,0.87
1132,137,C,0.19
554,186,C#,0.38
4931,142,A#,0.13
3175,81,G,0.67
2839,105,A,0.23
2008,189,F,0.84
1307,99,G,0.71
746,88,G#,0.56
1043,156,D,0.71
2854,125,A,0.51
622,102,G,0.16
1393,148,F,0.31
1559,96,B,0.74
191,68,C,0.16
3120,135,D#,0.89
4254,182,G#,0.83
2994,123,G,0.19
2595,125,D#,0.92
2549,123,A,0.64
3887,163,C#,0.97
2794,162,D#,0.77
342,131,D,0.75
4403,97,A,0.35
3138,179,C,0.51
49,181,E,0.46
4656,185,G,0.11
4878,144,F#,0.13
1987,125,A,0.96
2570,196,G#,0.48
4008,128,G,0.65
2875,91,G,0.64
225,127,G,0.85
4396,131,D#,0.19
4457,111,C,0.43
2575,102,C#,0.91
3231,62,A,0.78
1059,140,F#,0.87
3718,104,D#,0.35
191,130,C#,0.32
1988,60,D#,0.92
2573,185,D,0.22
4291,94,B,0.17
4929,174,C#,0.43
2936,63,A#,0.18
4661,191,C,0.54
1819,164,G,0.46
872,149,G#,0.35
2406,68,D,0.38
2515,118,F,0.95
1531,70,C#,0.97
4844,112,D,0.77
2652,145,G,0.73
3924,190,C,0.97
2581,81,F,0.5
3855,164,A#,0.36
4354,100,A#,0.24
2325,95,A,0.71
338,191,C,0.98
3261,154,F#,0.46
908,178,C,0.77
1136,163,D#,0.88
3098,111,D#,0.84
3799,130,C#,0.63
4688,170,G,0.25
3752,184,A,0.87
4998,133,F,0.49
2059,113,F#,0.35
696,121,E,0.54
4789,79,C#,0.26
2268,116,D#,0.58
1953,132,D,0.65
1877,153,G,0.39
2607,164,B,0.33
3248,112,C#,0.23
4780,111,A#,0.84
1323,85,G,0.31
4748,147,C#,0.25
4112,159,F,0.94
3641,152,E,0.36
727,169,D#,0.71
1954,117,F#,0.79
3481,171,F#,0.2
842,130,D#,0.76
4802,182,A,0.52
2600,164,D,0.24
4947,104,D#,0.76
3099,121,G,0.76
985,167,E,0.2
4372,156,D#,0.63
3682,76,A,0.63
3826,167,F,0.75
2702,78,F,0.79
266,132,E,0.5
2689,76,A,0.25
2452,151,C#,0.89
2504,102,F,0.32
2958,156,F,0.59
1800,188,C#,0.41
1127,89,C,0.5
2898,78,G#,0.89
2293,98,B,0.72
2697,127,B,0.69
3928,111,C#,0.75
92,114,E,0.14
60,174,G,0.8
1757,138,F#,0.73
3163,109,C,0.81
2728,104,G,0.13
935,179,F,0.27
3082,85,C#,0.34
225,131,F,0.47
429,119,C,0.83
4402,166,G#,0.89
3324,139,D,0.97
3789,134,E,0.37
472,152,G,0.5
1563,189,C#,0.23
3372,95,E,0.2
4707,132,F#,0.86
100,138,B,0.48
3454,61,F#,0.14
3397,154,C,0.16
3533,159,C#,0.96
2407,92,A#,0.39
2437,102,G,0.54
3452,127,G,0.22
1348,85,D,0.53
601,118,C#,0.11
2769,179,A#,0.16
2036,87,G#,0.89
1899,138,F,0.51
4154,85,E,0.16
845,199,D#,0.47
2599,189,D#,0.71
1659,187,D#,0.87
4027,198,F,0.74
2050,197,D,0.62
3053,66,G,0.55
4896,180,D,0.92
221,170,B,0.45
4211,92,E,0.46
4885,98,F,0.71
2913,105,D#,0.94
4928,77,C,0.33
1778,107,F,0.53
3000,108,F#,0.57
4289,173,F,0.93
4783,187,D#,0.95
4023,92,A#,0.84
4071,62,A,0.53
319,70,F#,0.92
4972,111,A,0.37
370,124,B,0.58
1980,175,D#,0.17
2955,174,A#,0.4
4911,60,A,0.72
2494,157,E,0.12
166,139,C#,0.2
2663,94,C#,0.85
879,140,D,0.71
1646,130,A#,0.9
4101,175,G#,0.87
882,60,A#,0.24
2758,151,B,0.17
1011,185,F,0.62
1615,152,G#,0.18
516,85,F,0.19
1482,119,A#,0.21
4818,94,A#,0.61
1988,94,C,0.95
4175,164,C,0.47
2451,148,E,0.28
4942,175,C#,0.9
4575,173,A#,0.2
4378,65,F,0.91
2013,100,F,0.61
2842,166,F#,0.37
3791,103,C,0.59
2117,173,F,0.74
4253,182,F,0.37
797,195,A,0.54
83,87,E,0.11
715,162,F,0.36
4617,196,A#,0.24
652,198,A,0.63
4353,178,A#,0.18
872,164,D,0.12
2708,168,B,0.48
4588,96,G#,0.6
4867,108,C,0.41
2259,93,G,0.9
1801,155,E,0.8
2953,181,D,0.64
1396,82,G#,0.82
3317,131,G#,0.35
4920,99,D,0.99
1464,174,C,0.43
894,189,D#,0.24
2530,89,A,0.45
3241,153,D#,0.34
1281,186,G#,0.76
3246,160,G#,0.12
2731,122,B,0.67
2182,180,F#,0.17
1146,78,G,0.57
399,60,A#,0.58
2481,162,C,0.97
4519,91,C,0.1
4500,197,A#,0.47
4344,139,G#,0.62
2135,115,F,0.98
3896,195,F#,0.48
540,63,A,0.52
3933,114,E,0.17
1424,70,C,0.24
4085,157,F#,0.63
1640,75,A#,0.92
3251,144,C#,0.9
1256,72,F#,0.53
3678,147,G#,0.34
4606,77,F,0.82
59,123,C,0.52
1556,129,A#,0.26
4664,145,F,0.53
4768,196,G#,0.95
1067,182,F#,0.18
3244,161,G,0.64
4337,140,B,0.88
2965,65,A,0.49
222,188,F,0.9
456,70,A#,0.85
2982,177,F#,0.34
4346,169,F#,0.9
668,163,D#,0.83
4344,166,F#,0.43
2733,126,D#,0.5
4238,90,D,0.11
3941,194,F,0.66
3327,100,A,0.95
2635,154,A,0.83
2789,61,C,0.43
1175,172,C#,0.76
1666,137,C#,0.55
2610,84,A,0.94
3086,76,E,0.73
2620,92,D,0.43
1188,122,B,0.62
4158,77,G#,0.37
683,76,D#,0.87
1309,88,A#,0.76
4802,165,C,0.66
2558,186,C,0.25
243,150,G#,0.94
4977,184,B,0.72
2216,174,G,0.68
357,79,F#,0.75
1164,73,F,0.33
3134,130,G#,0.21
61,188,G#,0.47
1071,157,D#,0.97
1619,100,C#,0.66
4391,60,D#,0.6
16,61,D#,0.11
4202,97,B,0.38
2198,104,C,0.37
1507,151,C#,0.22
2796,180,D#,0.81
1145,72,F#,0.91
4383,191,D#,0.16
487,91,C,0.21
325,75,A,0.62
4138,61,A,0.99
4099,97,A#,0.61
1170,136,E,0.7
1431,194,F#,0.9
284,187,G,0.84
1046,125,D,0.42
4783,174,E,0.36
277,186,F,0.41
3111,83,F#,0.38
2939,142,B,0.73
4583,150,A#,0.4
4465,133,C#,0.68
933,124,C#,0.83
2951,99,C#,0.89
1599,136,D#,0.61
285,196,A,0.33
385,176,C#,0.97
1582,137,G#,0.85
2466,101,A,0.19
3240,199,D,0.6
3544,184,G#,0.36
4601,66,C#,0.39
4884,129,A#,0.15
3927,77,D#,0.4
4670,131,C,0.64
402,128,B,0.9
1398,94,F#,0.93
2496,199,A#,0.12
1601,150,A#,0.33
3248,162,D#,0.18
2090,197,F#,0.48
1192,157,C,0.23
3329,170,A,0.49
3795,169,F,0.45
2592,76,F,0.45
3245,141,B,0.88
1018,188,F,0.21
3471,130,A,0.48
274,185,D#,0.54
2148,90,A,0.6
1846,90,E,0.77
4038,169,D#,0.89
1233,120,F,0.73
4665,124,F#,0.71
1971,190,F,0.16
1266,174,G#,0.72
2117,84,D#,0.35
2915,106,D#,0.18
4938,92,D#,0.95
4501,195,C#,0.37
2782,152,C#,0.69
3361,120,C,0.49
3134,160,C#,0.79
3724,136,A,0.38
2750,106,A#,0.68
4798,177,A#,0.82
2040,195,G#,0.65
2348,178,C,0.74
123,168,E,0.3
4479,136,D,0.41
3317,76,G,0.56
1997,186,G#,0.57
750,105,A#,0.46
4364,161,B,0.62
1893,115,E,0.47
4255,141,C#,0.22
311,62,D,0.69
398,199,F,0.26
3662,125,E,0.63
2217,181,G,0.11
3356,94,G,0.27
3384,182,F,0.64
2642,102,B,0.12
4818,194,G,0.13
3950,84,B,0.44
3540,117,A#,0.79
3765,173,G,0.86
3444,151,G,0.61
3068,113,A,0.58
2877,74,C,0.79
4000,147,D,0.91
569,178,C,0.31
361,156,C#,0.76
4399,113,D#,0.45
3527,63,D,0.75
4005,167,C,0.3
4647,164,B,0.14
774,191,E,0.42
1953,94,A,0.15
3299,151,G#,0.51
1171,120,A#,0.28
3923,158,F#,0.85
2044,134,E,0.65
196,148,G#,0.37
2093,62,G#,0.97
3931,148,C,0.56
3736,63,F#,0.54
1510,91,C#,0.25
3144,184,E,0.99
244,122,C#,0.68
414,108,C,0.6
4538,119,D,0.65
2557,166,C#,0.24
2408,67,D#,0.85
4197,81,D#,0.2
2621,143,F,0.38
1870,154,G#,0.44
3156,102,F#,0.99
1482,90,B,0.4
3402,108,G#,0.26
1437,170,F,0.25
2229,86,G#,0.77
437,104,E,0.66
1630,68,G#,0.15
4828,64,B,0.47
2965,132,E,0.94
2038,171,B,0.99
3365,163,F,0.5
26,141,F#,0.97
2411,167,F#,0.51
2914,139,A#,0.94
2422,127,F#,0.76
2104,143,D,0.48
947,144,D#,0.5
998,74,E,0.82
2464,146,C,0.78
1993,128,C#,0.26
2265,198,C#,0.64
4296,124,G,0.87
1514,80,C#,0.94
1586,123,G#,0.47
4842,103,D,0.99
4554,180,E,0.76
2924,92,E,0.41
1757,117,E,0.46
4740,108,G#,0.64
582,96,G#,0.3
3240,158,D#,0.63
384,81,B,0.87
1561,79,B,0.7
2372,82,F,0.74
4751,76,C#,0.48
627,178,A#,0.51
4211,116,D#,0.67
3939,70,F#,0.71
4246,149,B,0.41
3012,67,B,0.82
4953,150,C#,0.66
3145,191,G,0.11
415,138,A,0.66
875,191,D,0.38
1001,168,G#,0.8
678,169,A,0.61
2174,161,G#,0.46
4710,122,D#,0.18
1906,109,A#,0.85
4408,84,B,0.85
2362,133,A,0.53
3664,150,D,0.8
1253,74,F,0.94
4038,127,G,0.89
566,190,G#,0.39
3509,191,C#,0.22
1675,90,C,0.84
4337,148,D#,0.33
4544,104,G,0.35
1460,186,F,0.94
1903,79,A,0.17
3449,138,G#,0.46
4425,121,F,0.9
87,176,A#,0.24
2559,192,G,0.11
1967,69,C,0.26
4476,179,A,0.69
4699,169,C,0.87
4780,84,G,0.88
3400,89,E,0.22
3612,199,G,0.94
4646,188,D#,0.74
4518,112,A,0.65
1298,61,G#,0.24
838,132,B,0.41
578,90,D,0.12
3389,63,A#,0.55
3097,116,B,0.86
1940,74,A,0.33
2853,196,A#,0.33
1740,84,D#,0.97
4244,141,F#,0.44
141,141,F#,0.29
4780,99,G#,0.48
4993,164,C#,0.75
2824,197,D,0.82
2940,94,E,0.68
2447,113,A#,0.35
4336,112,C,0.94
2171,82,B,0.78
1614,119,B,0.36
4551,188,G#,0.41
3898,181,A#,0.38
1583,157,A,0.69
842,71,D,0.41
982,108,A#,0.9
2894,136,D,0.65
3241,130,G,0.58
3910,192,F#,0.37
3208,166,D,0.58
3062,70,G#,0.91
4488,163,E,0.64
549,116,A,0.98
4249,161,C,0.89
3819,146,F#,0.36
4444,174,A#,0.1
156,110,D,0.73
4160,199,C,0.52
2319,103,G,0.12
3175,135,G,0.9
1028,118,G,0.26
2111,110,A,0.51
4122,165,G#,0.41
2398,157,F,0.79
4619,145,C,0.44
4603,165,D,0.49
533,193,A#,0.89
2071,116,E,0.85
646,125,B,0.28
943,91,E,0.25
1638,138,G#,0.14
1787,61,E,0.96
4222,194,C#,0.93
3850,155,C,0.71
3470,78,C,0.45
677,63,C,0.4
3885,195,G,0.62
122,80,D,0.15
4278,171,A,0.27
3364,158,B,0.31
3818,114,C,0.65
2967,105,C#,0.94
3924,197,B,0.31
2765,155,G#,0.67
4885,176,D#,0.27
4777,110,C,0.16
2421,198,C,0.12
2956,157,B,0.91
3217,177,D#,0.14
4780,63,A#,0.16
2898,157,D,0.44
2002,76,F,0.24
3680,72,F#,0.49
4136,183,C,0.69
2591,198,A#,0.85
1236,122,G,0.58
1187,138,C#,0.92
4736,123,A,0.58
3482,127,C,0.79
4615,106,D,0.64
495,108,F,0.4
2607,74,F,0.22
4937,185,A,0.72
699,155,F#,0.24
3110,161,G#,0.18
1814,98,A,0.52
4327,89,F,0.1
4540,125,G,0.19
3150,82,D,0.36
1247,193,G#,0.93
3100,199,B,0.38
1147,174,A#,0.46
3728,147,A,0.31
4868,91,C,0.28
1639,145,D#,0.32
2176,102,G#,0.56
4925,106,C#,0.69
4094,172,A,0.37
172,134,F#,0.64
946,95,B,0.22
2593,97,F,0.2
2958,70,F,0.32
164,136,D,0.96
3708,186,C,0.67
3539,106,F#,0.67
2922,91,A,0.76
1482,104,E,0.28
4631,188,D#,0.93
4483,136,B,0.24
4089,178,G,0.47
4034,63,E,0.36
347,117,A,0.11
3983,157,G,0.23
2322,76,G,0.13
3728,116,B,0.76
219,153,A,0.77
1743,100,F#,0.63
3075,118,E,0.16
1989,188,D,0.53
2590,133,F#,0.82
5000,100,A#,0.37
4255,149,F,0.27
3995,136,A,0.64
3634,137,D,0.5
4064,168,G,0.97
4565,107,G,0.54
4172,157,G,0.28
4527,180,C#,0.23
2699,149,F#,0.86
3476,169,E,0.63
2512,101,E,0.41
4724,173,B,0.87
4175,124,E,0.47
4015,88,G,0.28
1042,129,G,0.94
2973,74,E,0.97
3721,183,D#,0.11
4939,152,A,0.97
3990,116,C,0.81
3071,132,B,0.67
4950,101,F#,0.22
4377,70,A,0.57
2159,108,A,0.66
3700,143,A,0.5
119,71,E,0.72
1761,116,A#,0.12
176,112,G#,0.38
1961,188,G#,0.56
3344,71,C,0.44
982,177,F,0.78
4508,76,D,0.8
2028,101,G#,0.21
2658,161,E,0.12
727,106,D,0.59
1628,68,F,0.36
1529,143,F#,0.95
4442,138,G,0.65
1474,157,A,0.43
4355,149,C#,0.98
2457,190,D,0.23
1322,72,E,0.19
2312,64,C,0.93
3460,158,A,0.18
2018,129,B,0.25
1957,194,C#,0.53
3542,72,C,0.35
1105,144,G#,0.43
1003,174,E,0.68
4700,119,A,0.15
4116,97,A,0.19
1590,102,D,0.2
2229,94,E,0.13
790,64,C#,0.3
4863,76,C#,0.85
305,150,G#,0.91
913,169,G#,0.26
3395,145,D,0.1
1283,99,A,0.56
2184,61,F,0.7
3669,112,F#,0.79
3148,62,G#,0.22
3691,174,A#,0.51
4672,175,F,0.26
468,158,C,0.94
3160,190,F,0.91
4632,198,F#,0.79
4297,187,F#,0.59
3025,167,G,0.23
2568,64,C#,0.48
4846,195,C,0.66
240,150,D#,0.12
1033,197,A#,0.34
3340,121,D#,0.36
579,89,D#,0.18
2695,71,A,0.16
727,106,F,0.99
1180,68,C#,0.15
3920,126,A#,0.99
3370,187,F,0.39
4568,112,F,0.99
4668,157,A#,0.71
3661,100,A#,0.88
2801,185,B,0.94
1720,80,F#,0.36
489,154,G#,0.53
1305,151,F,0.45
4043,166,D#,0.41
3010,198,D,0.62
3798,200,G#,0.44
1091,158,G,0.18
1157,80,F#,0.56
1051,175,B,0.87
3941,190,A,0.25
383,66,G,0.47
3517,91,F,0.11
3697,96,B,0.81
538,149,G,0.13
1405,67,G#,0.58
3244,180,A#,0.19
249,136,A#,0.78
3662,137,D#,0.54
3678,81,A,0.71
680,62,F,0.64
1092,62,D#,0.64
2114,76,E,0.75
4645,141,F#,0.8
424,149,B,0.13
839,141,G,0.69
1694,136,C,0.95
4103,150,G#,0.1
2262,89,E,0.57
1470,102,F,0.92
855,60,E,0.41
3743,151,C,0.24
1782,99,G,0.34
1531,196,D,0.84
482,74,C,0.68
1725,67,D#,0.49
3381,97,G,0.79
1493,83,D#,0.18
1047,197,G,0.78
4032,193,F,0.49
40,148,E,0.99
38,66,A,1.0
3621,169,A,0.5
355,171,D#,0.47
4475,128,F#,0.82
3400,102,F#,0.65
2526,159,C#,0.29
3652,123,C#,0.93
1809,164,C#,0.93
2538,86,E,0.54
385,80,G,0.11
928,128,C#,0.63
4356,133,D#,0.26
2554,92,C#,0.49
3739,132,G#,0.35
3520,173,B,0.48
4839,196,B,0.2
1322,119,D#,0.15
2604,167,B,0.78
2669,81,A#,0.89
4351,136,F,1.0
2418,156,G#,0.5
2449,139,C#,0.35
1640,78,C#,0.57
2116,115,D#,0.77
1837,151,B,0.99
4515,105,D,0.26
735,198,A,0.36
4921,132,G#,0.54
2029,138,B,0.21
1758,162,D,0.19
1958,197,E,0.73
3931,97,C#,0.94
1037,115,E,0.33
4787,99,D#,0.96
2078,180,A,0.81
4456,165,F,0.94
3373,157,C,0.43
2675,95,D#,0.68
2505,172,A#,0.6
2402,124,G#,0.61
4797,178,D,0.61
667,105,A#,0.73
2349,132,A,0.69
231,138,C,0.61
4436,161,D,0.75
3597,115,C,0.49
4870,60,F#,0.1
1511,92,E,0.35
1332,106,B,0.5
2533,157,B,0.73
1000,177,C#,0.94
2528,118,C#,0.28
2323,130,A,0.8
3073,169,A#,0.33
3885,150,F,0.63
3160,73,G#,0.12
1718,137,A,0.49
2971,148,E,0.19
217,166,G,0.53
2173,70,C#,0.65
660,108,A#,0.31
4930,146,B,0.71
1562,63,B,0.18
1403,70,D#,0.23
1530,74,A,0.6
2095,115,A,0.16
3243,167,C#,0.96
3947,178,F#,0.33
1102,189,G,0.35
304,151,C#,0.75
1616,107,A,0.66
3696,69,F,0.79
2750,65,G,0.44
1913,115,C,0.51
4282,157,D,0.53
3146,181,G,0.57
4495,188,G#,0.98
3803,198,F#,0.49
1474,98,G,0.55
4914,150,G#,0.19
196,92,A#,0.72
740,145,F,0.13
3076,99,F#,0.72
4881,198,E,0.44
721,194,F,0.57
1874,96,C,0.29
773,131,C,0.86
328,143,G,0.33
1811,184,A#,0.8
3480,187,D,0.48
1428,183,A,0.4
3014,105,C,0.1
1971,196,C,0.35
354,196,C#,0.53
1898,129,D#,0.88
3798,116,F,0.11
1166,128,G#,0.97
4653,179,G,0.77
4455,61,G,0.32
1209,68,B,0.75
4280,130,C#,0.74
1328,157,G#,0.7
601,132,D,0.52
2419,198,G#,0.24
1044,66,D#,0.61
3386,136,E,0.13
411,188,G,0.87
2265,60,D#,0.95
1061,136,G,0.96
1919,76,F,0.2
484,104,A#,0.31
248,79,F,0.15
3990,197,B,0.96
2879,66,D#,0.29
3047,175,C,0.65
1229,125,D,0.34
4304,70,G#,0.89
475,161,D#,0.41
1774,195,G#,0.3
2698,63,D,0.97
3447,156,D#,0.22
3178,192,C#,0.82
345,194,E,0.18
458,111,A,0.54
3733,166,F#,0.55
2376,182,C,0.19
3249,109,E,0.82
4252,173,D#,0.73
806,171,F#,0.55
3693,166,A#,0.32
956,158,E,0.73
3667,179,A#,0.37
4329,190,C,0.94
1077,101,G#,0.87
3073,170,F#,0.4
1623,183,E,0.44
4021,65,A,0.26
574,134,B,0.2
4127,128,E,0.13
1201,154,G,0.51
3991,176,D,0.83
3712,143,F,0.89
810,151,A#,0.49
3932,125,B,0.26
1369,140,C#,0.73
3609,131,E,0.18
4364,168,G,0.72
4893,105,B,0.63
3144,191,C#,0.5
968,189,G#,0.39
42,113,F,0.57
4,193,B,0.98
4593,182,C#,0.26
2774,64,E,0.82
4269,72,B,0.65
383,74,B,0.22
3013,161,G#,0.22
4227,117,F#,0.3
2551,132,E,0.3
947,148,D,0.67
2614,152,F#,0.4
3140,193,F,0.95
2483,101,C#,0.51
1543,133,G,0.68
3951,162,B,0.91
2486,178,F,0.89
154,161,D,0.32
1580,166,A#,0.19
3110,80,D,0.14
4141,171,C#,0.97
2339,132,C#,0.22
1538,191,C#,0.41
4084,92,C,0.53
3300,92,A#,0.3
4088,137,A#,0.63
2660,109,G#,0.28
3873,107,F,0.36
119,195,A,0.34
3389,63,F#,0.37
180,150,D,0.91
2023,73,C#,0.68
3136,193,A,0.41
4098,162,F,0.15
4024,140,G#,0.65
3395,150,F#,0.43
1148,73,A#,0.1
4489,133,G#,0.25
1295,110,C#,0.44
3392,95,B,0.3
493,99,E,0.85
950,149,D#,0.27
4847,195,F#,0.47
1830,191,A,0.72
1491,178,E,0.51
3282,134,B,0.53
3321,123,C#,0.49
2131,71,C,0.27
3222,146,F,0.31
192,77,D,0.89
3857,189,E,0.99
2633,88,E,0.34
145,150,F,0.44
494,100,A#,0.21
1962,108,C,0.13
1097,84,F#,0.11
406,149,C,0.5
2836,92,B,0.2
4426,63,A,0.96
1852,198,A#,0.93
3494,173,D#,0.38
2300,123,C,0.95
786,190,B,0.53
585,148,E,0.46
1034,191,C#,0.76
223,81,F#,0.34
2010,133,F,0.97
1747,199,C,0.73
4305,112,F#,0.53
2936,123,G,0.67
419,88,D#,0.41
4843,154,F,0.96
3355,62,G#,0.73
2743,76,F,0.36
1675,178,A#,0.65
1417,167,F,1.0
4809,62,F,0.42
3424,100,A#,0.72
4153,127,E,0.31
3093,102,A,0.23
2807,77,D#,0.49
3808,75,G#,0.79
1356,85,A#,0.6
1402,62,G,0.84
749,147,E,0.41
675,135,E,0.61
3537,165,G#,0.51
2501,94,F#,0.82
4535,110,G,0.47
497,69,E,0.53
4504,60,C,0.64
2132,95,B,0.24
2731,189,F,0.63
25,179,A#,0.86
878,173,F#,0.67
2433,157,D,0.38
3237,198,C,0.25
2007,78,F,0.52
2273,61,C#,0.94
610,62,A#,0.46
4418,172,C#,0.18
1182,80,C#,0.58
4895,74,D,0.2
2043,176,B,0.21
694,108,E,0.28
1764,113,F#,0.35
1003,76,A,0.21
1663,142,G#,0.14
409,78,G,0.59
4016,167,C,0.37
2557,192,C#,0.2
4651,139,G#,0.77
3088,148,G#,0.42
906,106,C,0.1
2058,143,A#,0.97
2960,158,G#,0.48
4876,129,D#,0.99
1345,92,D,0.67
1431,74,G#,0.41
4909,196,F,0.5
3781,107,F#,0.51
4067,175,A#,0.8
1962,83,C#,0.13
1559,166,F,0.7
1728,162,C#,0.91
4116,63,D,0.99
4975,170,C,0.38
886,124,E,0.28
3624,119,E,0.5
2622,85,C,0.11
1537,140,C,0.14
3785,139,C#,0.18
2708,104,G,0.94
3607,74,G,0.27
2406,142,E,0.8
2046,90,B,0.63
1402,71,B,0.55
456,200,C#,0.99
1145,118,D,0.19
4597,71,F,0.27
1914,193,B,0.11
1842,92,F,0.76
4369,112,C,0.1
946,74,F,0.43
3126,86,F#,0.5
284,69,D,0.88
4727,164,E,0.72
3502,160,G,0.4
3531,77,C,0.48
627,189,D#,0.47
2061,93,A#,0.62
934,128,F,0.89
2122,76,D,0.68
2863,171,C,0.61
3808,61,B,0.15
4709,135,F,0.89
2936,107,C#,0.71
107,103,D#,0.11
1665,151,C,0.18
1170,133,D,0.52
3752,130,B,0.87
1053,151,A#,0.73
3731,129,E,0.27
2522,79,C#,0.7
2806,95,D#,0.16
699,189,C,0.21
2134,123,A#,0.21
1558,64,G#,0.27
1049,105,D,0.62
4263,165,A#,0.13
1647,88,G#,0.51
2749,195,G,0.31
925,160,F,0.12
2618,161,G#,0.82
3524,163,G,0.85
4101,100,C#,0.65
2291,167,F#,0.8
427,162,D,0.53
4843,74,C,0.59
2468,146,B,0.27
1670,111,D,0.85
2192,137,E,0.81
4828,72,A,0.91
2250,138,E,0.11
996,177,G,0.79
1032,123,A,0.45
1216,61,G#,0.25
2675,175,A,0.23
2071,140,F#,0.65
3312,180,D#,0.66
3523,131,B,0.29
2720,133,F,0.71
1500,164,F,0.13
2204,91,D#,0.98
933,164,A,0.41
1833,188,A#,0.55
343,110,E,0.6
2411,151,A,1.0
35,106,A#,0.48
4469,170,C,0.22
1388,69,C,0.91
4637,183,B,0.38
3292,97,F#,0.83
2616,122,A#,0.27
3299,71,D#,0.99
2036,196,F,0.7
438,111,G,0.94
3485,188,F#,0.13
3051,117,F,0.62
206,83,C,0.9
566,89,B,0.98
3113,143,A,0.47
820,138,C,0.7
2105,176,B,0.15
1323,104,G#,0.88
1112,132,D,0.24
3372,143,A#,0.57
3589,112,F,0.6
3576,91,A,0.87
2019,155,C#,0.39
4574,159,A,0.78
368,177,G,0.96
380,99,G#,0.71
3345,105,F#,0.49
3301,142,A#,0.75
2278,135,G,0.24
4402,63,B,0.36
3355,137,D,0.21
3225,197,E,0.1
1301,170,A,0.83
997,63,B,0.1
1209,83,D#,0.95
4815,195,F,0.64
4878,124,G#,0.56
706,169,D,0.77
4955,70,C#,0.77
1267,124,D,0.52
1720,147,B,0.32
327,94,G,0.19
2280,187,C#,0.43
1723,190,D,0.64
1561,113,D#,0.84
3186,141,D#,0.53
4528,200,G,0.66
2303,194,E,0.52
4006,138,G,0.11
1044,145,G#,0.58
1086,88,D,0.2
3784,108,D#,0.34
1770,182,G#,0.72
3573,154,E,0.52
1703,100,C#,0.34
2659,182,D,0.85
3633,115,C,0.64
4559,165,C,0.43
65,117,E,0.54
3452,136,B,0.52
3241,153,C#,0.62
1991,121,A#,0.6
4348,129,G#,0.72
652,98,E,0.6
4973,99,G#,0.99
2279,131,A,0.89
1473,119,D#,0.17
963,108,D,0.82
449,61,G#,0.7
4880,82,B,0.38
4092,132,G,0.36
910,182,B,0.67
4914,147,C,0.48
3458,191,C,0.55
544,64,C#,0.38
4934,108,A#,0.96
780,161,E,0.75
4011,61,G,0.82
338,130,A#,0.64
4,77,G#,0.71
1929,120,D,0.93
4301,85,F#,0.6
4787,179,D#,0.56
3898,193,D#,0.5
4747,90,G,0.11
2987,196,E,0.52
922,163,A#,0.54
4472,134,F#,0.6
1800,96,G,0.36
2759,141,D,0.78
4808,156,C#,0.72
3393,182,B,0.86
4039,129,F,0.22
2147,192,G#,0.62
4695,88,D,0.19
541,156,A,0.58
1782,151,B,0.21
2106,200,A,0.81
4369,169,A#,0.33
1278,195,G,0.94
2879,113,A#,0.37
2229,115,C#,0.56
722,190,A,0.27
2523,109,D,0.32
308,176,G,0.1
486,132,B,0.84
3818,71,C#,0.87
1559,73,A#,0.17
2513,145,G,0.14
3831,139,F#,0.51
4083,171,B,0.46
4302,130,A,0.71
2517,89,A,0.25
3465,66,C,0.66
2270,136,F,0.44
1267,191,C,0.23
1172,168,E,0.23
3412,157,E,0.33
1213,96,D#,0.83
268,102,A#,0.15
2630,193,A,0.21
985,124,G#,0.34
2533,100,G,0.79
2147,177,G,0.99
929,150,G,0.45
3710,153,G#,0.26
563,190,G#,0.68
2875,121,F,0.13
3640,144,D,0.3
3348,65,A#,0.23
537,131,B,0.97
1475,97,A#,0.13
4946,142,D,0.66
150,150,G,0.46
4746,199,F,0.18
1223,95,F#,0.5
1025,134,D,0.6
4627,177,B,0.67
3919,158,C#,0.95
4546,134,E,0.27
4272,170,E,0.12
4691,164,E,0.85
10,116,F#,0.73
1546,180,C#,0.41
664,91,A#,0.39
1791,69,D,0.84
836,167,C,0.77
1376,148,A,0.14
2251,81,G,0.75
3426,111,C#,0.38
2242,77,A,0.98
687,71,G,0.82
411,129,A,0.49
832,122,C,0.64
3402,134,D#,0.11
3156,127,F,0.86
2758,112,D,0.94
1371,144,A#,0.76
3615,88,A#,0.71
2321,99,D#,0.85
245,91,D#,0.25
4099,119,E,0.4
804,182,C,0.99
4773,61,C,0.55
3479,172,A#,0.24
