ArtistId,TrackId
788,3410
327,4018
309,4873
596,4408
147,2330
1440,2289
1616,3454
1745,2107
24,4596
703,4655
400,682
271,2029
1876,3758
98,3498
1075,1265
1654,4096
854,4006
1484,1958
1387,2520
231,1812
657,1920
34,746
58,1103
779,3603
1971,2985
340,4953
1332,2998
420,1455
1660,319
1658,1707
149,2389
1838,4792
1926,4639
1076,39
1952,1430
914,4178
35,826
76,827
998,385
727,3534
1209,4769
1644,496
613,4186
612,1517
1613,99
300,464
833,3142
181,247
1648,4523
1777,2193
651,4828
264,3399
1807,4287
1482,326
1853,4403
48,4040
798,3077
1486,445
575,524
1738,925
1358,2101
1156,920
1641,4641
1751,4247
1400,3266
234,2567
1564,1159
583,240
1616,4998
128,370
1721,850
439,3
535,4666
1621,646
865,2326
464,1982
958,2517
863,3677
223,4808
350,419
218,3646
1659,3503
1196,4496
380,4913
1049,4971
75,2816
149,2765
1107,4195
1900,1845
711,3929
655,4034
41,4400
1667,590
932,2356
1417,4091
529,3400
302,4175
1960,4784
360,1901
1416,227
1178,3028
699,549
1146,3978
76,1095
387,957
1123,2045
906,3508
333,4400
16,4464
262,3702
1493,3978
1307,1344
1848,1173
344,213
1027,4444
362,4404
647,143
1693,2174
846,1484
1241,1784
569,3835
1961,124
1944,2695
141,1853
1388,1659
823,1658
866,796
609,1140
1765,4800
1751,4865
1909,4256
1026,3414
21,4124
1750,1230
611,691
1832,2760
903,2031
82,3316
405,4235
1193,3527
828,4597
1536,3112
772,4702
44,1748
880,1266
1084,3476
616,3142
134,1907
1284,797
265,3558
703,4952
1763,3949
311,4842
1427,3182
97,1880
372,4071
670,3499
346,4836
117,2798
1827,1840
760,1672
674,4372
966,1511
835,4246
40,4500
1368,1033
356,4211
1002,4588
391,2219
284,2093
482,3569
253,299
428,1054
199,3217
736,941
407,1934
1279,4078
1239,4945
852,2321
105,815
153,2283
1385,569
650,2335
428,2222
88,353
1595,564
822,348
789,2386
1911,3015
882,2348
305,2044
137,3628
1993,3956
1456,2556
711,3634
695,2872
794,2851
1035,1745
592,3390
1404,3039
837,2174
959,3857
1595,806
1369,988
586,3760
1317,2518
582,2823
698,2217
415,845
794,649
522,4391
1148,3850
212,1196
480,3162
633,3404
7,3652
597,485
289,103
101,3250
1928,2914
857,3004
1378,4204
860,306
800,2241
1374,4728
868,4102
1367,3520
1883,404
366,2134
25,2595
1830,4449
993,4218
422,1019
685,1887
1373,4210
1304,2124
1691,2570
94,1153
1262,2127
1434,433
441,2429
1918,4683
1243,3053
1100,264
1617,490
1763,1776
1143,2822
138,2549
1296,849
146,3127
26,1813
886,2671
1968,4396
58,45
1894,2232
1680,960
647,3594
1576,85
1548,777
498,3205
138,2899
434,1729
1761,4453
1988,3449
1788,614
348,1167
303,1919
1352,3467
1925,885
1956,2184
1854,2173
1704,657
479,1098
637,223
1406,1488
1963,4560
1772,3006
564,913
981,972
1352,3588
1732,611
423,415
1350,280
1895,80
417,2327
164,4096
236,4201
324,1870
1072,4473
41,993
1003,3619
1302,2720
918,1791
140,477
1349,2014
920,588
1685,2606
1315,3598
157,1060
864,1447
1683,318
566,1753
1672,1849
1704,4053
80,2533
685,2613
1473,4120
549,3506
1636,3360
423,886
1271,4659
935,51
630,1401
1244,806
421,3442
1438,3789
919,4887
1566,2254
1256,3489
110,3994
1765,3137
1438,4957
452,1479
1544,3892
1692,3790
711,2642
1939,4192
1641,4764
1350,1582
708,2344
775,3337
888,1228
1534,3325
1312,14
912,2753
1206,2971
449,3288
1331,1690
818,4323
539,1232
1197,4090
1677,3495
1326,4729
1594,1511
398,2424
1299,3320
905,1703
1569,2686
956,473
365,1200
795,784
72,1621
1472,1935
1939,4555
1863,1793
578,1200
1658,4542
575,902
29,1372
523,2432
901,3287
1362,235
1577,123
73,3135
319,2373
475,671
247,1487
1276,4103
513,374
432,2664
1624,4786
294,4945
307,3423
133,3307
217,2712
1229,2944
676,4458
1385,3228
1916,3093
1164,3000
1376,4805
404,3477
1517,3532
515,3722
675,3711
747,3062
1561,3575
468,4401
1428,4214
1199,190
1939,717
1825,3096
858,3832
185,2800
782,804
1356,3062
671,3188
1008,100
634,4060
942,3947
1041,3135
506,2562
123,4258
1897,2827
1124,2648
852,2189
444,2098
346,1563
203,1743
490,4725
1575,1766
1316,1771
531,1730
1639,209
603,1569
26,2231
889,4821
1197,2722
159,3026
842,50
726,4305
1151,3774
535,1327
843,3429
1782,4580
426,4538
204,3671
964,686
809,1795
1538,921
610,1851
713,286
885,1561
1862,3233
687,1051
1368,2432
537,2275
1966,846
1878,2948
962,2158
413,933
1886,2314
1378,1844
275,1228
1355,4075
690,4624
984,2856
605,2042
543,935
1363,2623
1908,733
1345,1788
1044,2614
1476,56
628,1881
10,2771
676,4029
91,895
1130,3970
1904,1378
207,23
871,1760
626,3161
1125,2579
1873,2967
1317,4964
842,3688
1289,701
1282,1745
1222,4848
1313,1997
721,136
1492,2228
1080,3452
274,2830
396,1773
365,2194
125,2707
899,4050
506,3301
1711,2393
1458,2967
658,4109
257,796
1141,2536
1106,3976
800,4458
1734,1064
1221,1482
1393,542
1866,991
102,2844
1874,4787
819,3690
1944,3799
739,3401
1823,3738
1291,4143
1564,4975
1917,1343
899,3245
809,2534
1303,891
1542,3351
57,455
876,1312
1287,92
1066,2604
1754,2978
1461,1184
1225,4583
1614,1426
1311,3869
328,4072
1073,550
622,2600
62,2906
1218,2365
939,964
1441,1885
499,4600
631,1787
1792,358
1228,3174
1290,4577
906,908
226,3135
1391,3582
987,1277
1377,1203
1972,1083
1211,3651
490,1868
1907,3583
1332,908
1141,4309
1805,1091
710,861
1281,1845
854,2037
1170,2916
1362,3123
1730,1038
596,1863
1995,326
1384,2387
494,1586
879,3383
282,949
858,2048
1105,2154
453,4214
983,4379
1444,1327
1912,678
556,636
1263,2218
291,890
129,74
1219,162
1004,2223
1289,406
978,1941
909,2107
788,2046
1681,637
983,1238
1373,1918
1576,1752
1478,1217
1669,519
793,1114
1671,4241
214,3127
186,3294
1141,1302
344,4405
617,1302
1529,1155
1133,2121
788,3106
225,3932
861,615
761,3646
1974,3905
1855,2456
41,4525
810,3804
1550,1362
1293,4675
44,2544
1816,4716
1577,2219
15,4472
313,1133
1519,4614
1348,2517
1818,3220
1494,4557
331,3661
1344,826
504,3589
220,1844
1560,4093
1809,4568
1991,4316
1260,1128
396,3009
1325,3472
1581,1183
321,620
200,4760
463,1198
544,4829
529,4935
813,4465
159,3712
1272,4750
432,2787
1313,321
955,613
1782,3280
1234,3411
1736,2117
1006,4752
1968,1191
756,4052
885,2476
1472,1024
897,3533
1863,3097
1020,3603
1968,144
1423,2007
1593,4633
1617,4990
500,4247
484,3485
1382,2649
1729,4679
1024,460
124,698
996,398
450,1622
1251,2839
845,2151
1194,4291
1369,2831
1724,4456
1246,1448
251,2846
612,4020
449,875
306,1469
994,1614
1324,3475
1960,387
525,2038
1813,1128
1636,2249
533,3619
708,2159
691,529
1864,1847
1150,2275
1709,512
224,1817
547,4951
975,1456
618,401
1162,1053
821,760
399,771
624,3333
72,2362
796,178
1733,1256
537,2398
1855,3087
201,3388
1951,1334
1209,1929
694,251
1967,561
236,3345
1562,2956
1457,1213
569,2242
904,2986
664,4960
1609,3970
141,4919
1753,3197
827,4200
1763,1404
51,1498
1768,1519
1944,1681
32,4639
482,3118
1915,3380
1913,3536
1400,1473
701,3687
658,836
723,3217
1148,471
1707,169
1436,120
1210,4732
754,1483
1010,1409
1171,1771
1589,298
78,4583
563,1888
1991,2035
1624,1460
693,133
288,2299
1964,1528
608,3472
485,4570
1865,2983
1760,3455
1226,1535
1315,72
1490,3042
423,164
1563,3291
771,4523
1167,3062
1235,2937
712,3650
1448,3984
1190,1245
517,213
308,4240
1631,429
999,1613
1801,86
212,516
1917,1466
1113,1900
500,3134
529,1849
1183,158
341,337
1915,1770
1613,3125
823,791
632,4192
186,1402
1454,99
1832,3169
1302,4926
204,224
448,2799
748,2539
1777,2186
1113,974
73,4615
525,4187
1996,769
1898,1429
1609,1326
798,3299
806,450
1365,2134
107,2398
86,1521
822,4595
343,4826
393,4189
178,63
1602,4935
217,3963
1588,570
965,1382
1063,456
1985,2192
1095,2623
1884,2820
1825,3408
1312,2099
921,2214
1457,4180
1476,221
479,4498
78,1939
690,480
1144,4888
1951,4422
359,3386
47,3528
1719,4530
1301,1573
1737,2369
89,2707
849,3398
1139,693
81,1311
1390,46
865,1393
1278,1562
804,1117
83,3572
28,1421
1266,2868
249,2063
768,4614
11,1188
157,2474
1798,1682
12,1827
1037,308
436,3057
1544,3788
683,4920
1490,2505
404,2058
1259,357
1580,412
606,4673
1425,1292
812,2297
1687,3958
1472,4033
518,3513
253,1781
973,4322
436,4117
381,2195
1468,4264
1645,2914
888,1245
313,1014
1957,1688
778,4231
644,4002
120,2541
987,2126
739,75
1054,1133
1611,4
524,1318
1744,2519
1917,2676
219,2439
745,1960
898,1007
1547,1187
227,573
736,2665
818,489
1181,1066
391,2896
1927,361
1192,2127
435,458
1984,114
1582,1531
933,3300
1924,2692
167,3538
1475,3354
1378,3458
1541,941
286,4657
1370,76
1721,1582
117,4885
1191,333
1225,3593
1021,1319
1697,3588
716,4655
1201,4175
554,392
440,3259
70,2265
1295,3810
765,4776
113,686
185,4201
297,4708
1236,4398
1771,3510
38,4942
1077,1372
1506,2946
233,3087
856,97
675,3957
1912,2587
551,4416
867,4127
55,1997
1545,844
929,575
632,2274
1284,4186
324,4144
1103,4111
200,3849
876,2671
413,695
795,3729
1225,573
124,2807
1706,4818
1095,463
1249,2364
1865,152
454,4375
750,3205
987,4838
1678,3938
1317,283
1537,323
1223,4297
676,3670
1882,1489
801,2618
1287,2740
607,4967
111,3339
183,4676
178,131
876,927
1130,3732
323,1946
780,1633
951,4898
1825,3476
1078,4710
1842,3645
918,1045
747,2624
1153,1622
146,3683
1400,1462
491,3866
527,3523
255,3626
1865,4945
1249,2498
89,1607
664,4962
1794,3200
1039,2395
1189,2568
564,4731
457,4110
367,1184
1504,4831
1168,415
409,2349
1655,533
1888,2956
1852,1047
57,1372
1847,1642
1764,4088
1043,1588
1349,3617
10,2199
1840,4083
427,2258
850,3115
817,4924
1949,54
1441,816
866,3059
1489,2055
83,1667
941,1432
1980,2558
889,1242
391,2722
1225,4345
170,3248
655,28
1942,990
1923,2926
605,2422
364,2030
159,615
530,3002
1247,3057
712,2484
237,1208
851,2828
1978,3801
1752,4212
1098,3459
1497,2939
1660,193
836,978
364,2151
1967,4551
477,3260
1005,1430
597,4345
681,2538
755,3241
227,2856
760,1370
646,2251
738,3008
165,3375
1892,3855
195,4715
489,4933
1127,3234
179,4478
1307,1889
1723,2999
1537,365
1155,34
379,1799
948,3942
1163,1615
688,2554
511,1689
1407,26
575,4599
531,4004
1348,3997
873,1489
1544,3414
1353,1897
1984,3686
965,1492
1550,4360
1655,4413
734,3545
1732,3879
1023,3419
412,1279
897,799
1821,3170
664,3486
1182,968
1557,91
466,3730
1529,1012
452,1351
1453,3417
317,1163
40,360
1848,1960
1727,1670
1694,3708
1548,4179
896,1513
1107,3948
1267,1914
458,1287
1695,4872
1707,1957
561,476
1288,1973
1694,4647
820,1639
1037,4377
1258,818
1927,913
772,2093
987,3967
856,2501
434,1051
1191,993
315,3574
516,3335
1987,2132
404,879
1983,2427
179,3686
1328,4418
1089,1921
1916,4817
753,1706
598,1832
1604,795
1499,1267
1375,2692
289,259
1397,990
1204,3039
1639,2967
1233,2279
1059,177
1248,2853
673,2356
863,1699
183,3926
276,1939
584,2809
1771,1847
1800,333
1349,397
929,1006
1124,1218
380,3164
1839,409
978,2295
314,3069
551,767
656,66
346,1072
110,41
1660,4086
1190,939
1310,1758
754,1540
726,3693
965,3975
146,1657
1555,4972
1856,2685
1596,3512
345,554
800,3578
385,2841
808,729
1590,2162
800,4517
910,2174
1906,4613
1111,4150
628,4410
1617,3692
1968,243
1708,3093
1101,429
329,1081
1396,1020
125,3008
1727,73
1539,4977
546,2018
881,4977
1105,1487
1218,3350
213,4060
1476,3874
1976,3931
1824,4557
630,2362
322,31
619,1449
1916,1113
734,2190
1871,3622
1721,2860
1390,2760
1782,1069
813,1436
1238,2891
682,458
1464,1891
1304,4642
1765,836
1591,1703
1103,3871
544,874
1235,1960
1443,677
1465,2651
847,4295
637,2499
1910,4758
418,920
1526,3829
1230,798
793,4998
29,1862
973,3882
1927,1665
724,4080
1971,3169
1331,4529
959,2671
1695,1773
1134,3197
1507,1722
834,690
1548,2248
1498,1902
622,3251
278,4673
1479,1394
921,1332
1174,1549
1234,1563
1481,3655
1944,3416
732,1581
1568,4068
1254,1397
1789,280
799,1527
693,3023
1892,3347
206,2410
990,2492
235,896
1415,978
575,3970
604,4671
1323,4358
1724,272
951,1517
1842,4694
1,4112
634,120
1946,321
836,4913
1305,3671
1184,937
190,2708
231,265
758,1179
424,4043
1312,2519
792,4210
1065,3847
710,3619
1099,4626
881,239
1620,807
1415,1341
1055,4970
979,1713
1782,2037
1341,2331
699,2827
740,4814
1361,1751
173,2488
484,2121
1680,4914
731,537
1899,1511
1837,633
245,3007
1186,1346
1518,3805
1079,2940
1108,3641
158,2072
640,3307
886,2545
1260,2463
1263,3929
962,554
251,1253
1771,4601
109,4287
1907,3213
1981,3162
1019,4508
1747,3749
358,4991
401,1426
1807,4029
1949,2163
1565,3449
489,492
1045,444
1012,267
230,2483
180,2891
1584,200
270,4999
1486,2523
1450,4815
1839,1658
1610,603
1608,1991
1321,4930
757,687
1360,3875
1618,4399
558,3187
978,3544
1117,2656
1676,2125
681,4755
295,1272
1150,1032
257,2212
582,4712
1091,2374
1051,1026
1491,2759
746,2605
216,1393
1867,3275
984,4648
1910,1430
397,1670
1061,2882
829,3313
809,1614
1196,4009
714,4006
373,1232
1718,1610
358,2092
299,465
517,1627
764,2487
363,3375
1619,4987
1892,4099
1894,496
976,3309
138,2210
1337,4254
673,827
1715,1433
1615,4464
1744,4349
818,4305
339,3812
1168,3142
913,4313
1725,2013
1255,3784
1769,4005
1731,3484
812,3443
1734,749
741,4731
722,2503
419,4680
68,3699
885,1972
604,3450
533,2981
1989,746
1001,3086
1020,3099
1835,4709
246,2924
1290,4128
1372,3672
689,2218
570,2755
1134,353
1445,2201
824,1588
1509,1462
1421,1349
1725,269
1381,4431
1778,4067
1096,3215
1808,3192
1794,3028
1287,716
1268,474
1433,3022
963,2807
992,1293
1661,634
109,717
481,3706
548,498
1771,4185
1633,3955
642,133
869,3330
569,4758
1763,2752
228,264
1028,842
90,4760
938,2117
413,3464
2,446
1963,3079
1775,1042
1895,1632
900,549
382,852
947,2058
943,4797
1392,2408
24,4298
411,2721
1413,4453
1918,4854
1904,2970
596,3413
1661,2754
377,3783
1952,422
1215,4101
1822,4513
239,1045
373,3260
557,1620
1656,4746
388,387
515,3838
1256,840
158,1322
822,4520
815,1097
1835,4159
364,1161
1033,2488
1881,4046
1318,2886
499,2554
433,2200
402,4836
1006,1604
1722,1020
1024,3836
1708,304
1369,2824
1899,3807
1028,4480
1649,2878
959,2660
1387,3632
4,4130
1447,2370
163,3894
1716,2006
699,1164
595,4490
1955,1470
1345,4924
1404,3841
1813,4275
242,1864
161,2922
699,1285
1230,921
1744,3128
1109,4832
223,2753
1420,264
1432,89
1690,1845
341,4731
561,4963
712,702
543,3145
1873,505
1914,4707
1929,1080
764,4541
681,1803
1233,1047
1773,4704
255,1402
933,297
387,767
1703,4645
1108,1052
1560,2610
1446,293
1748,2846
163,766
1577,978
6,4229
816,3509
1499,3539
1692,699
702,2212
1127,3667
867,2279
1550,1518
1624,2258
803,4509
1465,2908
608,2055
490,1245
987,4266
756,3616
976,3619
341,2879
506,2946
1421,1525
1152,583
599,2585
1963,3242
172,791
1066,21
1235,4903
1779,3606
1061,3555
1751,1521
1561,3612
1812,4951
291,375
727,2928
900,604
769,2107
29,3529
31,1094
227,740
755,3111
1204,197
1402,2693
1815,122
1575,4836
515,4590
628,2252
1822,17
729,843
1799,1282
163,3586
917,1079
200,1438
998,1418
397,2477
1035,2468
297,324
1423,1826
210,1338
1579,2568
698,2590
1532,2227
1577,3461
701,1841
978,392
444,4134
978,3775
140,461
658,158
900,2135
1146,3359
1134,2073
1001,4927
55,3800
103,579
842,918
45,574
265,577
1352,2417
1921,359
1912,4740
704,2610
198,4724
1788,503
1421,3190
891,2207
1075,567
1185,210
259,3428
1780,3537
1945,1884
1774,1773
316,700
1247,3424
555,164
1424,613
313,1570
1022,3198
640,652
1274,1958
1551,4710
957,1985
58,647
1140,157
572,2854
711,1700
213,1460
1130,637
1615,2372
1620,501
558,4612
1747,2262
1781,3307
1736,568
161,1125
508,4387
1934,1721
432,1130
1235,3669
1008,997
1622,2388
560,3796
350,539
774,1998
712,1120
612,3168
794,930
350,1707
1365,3671
1095,3810
1078,1628
811,3233
1446,1529
1282,869
1160,1926
1256,1634
311,143
844,2629
1171,772
1926,4088
527,4642
800,4508
1120,1709
920,372
630,3050
1511,584
1588,4214
1703,2969
220,2886
718,4331
1345,1985
1448,649
930,1706
147,2263
219,1385
1944,3970
1918,4735
1654,4137
551,4046
571,4927
1474,2220
610,4626
950,2479
1996,346
361,4299
757,623
548,1910
1050,2831
869,2756
1211,3688
1454,1194
1507,2518
130,3356
82,4362
1892,639
1654,3211
1064,3934
1112,676
214,1283
1227,3403
478,1558
1782,3396
1794,481
104,3074
1494,714
682,2556
1810,196
1120,3950
1997,2008
403,4538
20,1804
890,3875
1110,1892
1160,3470
1514,3702
702,1609
1562,481
717,685
754,3196
917,1389
1020,578
541,55
1410,504
1600,2062
1015,3129
562,4544
1930,4411
279,1977
1024,1865
1703,2419
1197,3779
1854,373
1955,425
1943,3303
1977,4873
1586,558
1718,4124
715,1231
276,1864
1186,853
864,573
368,4836
717,1048
985,2031
207,3161
276,817
1209,4368
70,4620
992,2155
522,3209
575,2806
831,4718
607,772
1792,4167
350,3856
1062,3796
1917,4347
1461,1852
1531,339
1849,1439
796,415
1990,2610
1678,803
1162,243
45,1944
633,2114
397,117
1426,1750
176,4090
1329,4032
53,4693
656,233
214,3069
1062,4856
1258,4502
275,4742
737,77
1308,832
654,2294
1903,2210
888,246
323,2423
1777,1576
636,439
981,3857
1682,3904
283,2243
1816,457
1494,4607
283,28
804,1420
1444,2800
790,3242
1744,3735
452,968
94,1260
73,2140
229,4868
764,3980
872,4974
1580,1762
1941,2973
967,2996
1480,134
1950,1746
1718,191
1650,4194
1836,183
1812,3209
611,2021
709,2364
1684,1711
746,1428
1701,3112
1559,3931
241,1966
1527,2932
77,3440
1701,1247
1941,2168
1576,3467
1166,859
887,1444
633,4008
1805,28
1791,130
1519,3872
1822,1429
1906,605
363,3137
666,2909
1481,318
1782,1249
383,4772
1000,3657
1029,2143
1485,962
352,4375
861,1283
1733,2232
639,1207
67,2442
1679,3164
1932,3344
106,4090
47,248
222,774
450,2853
264,1414
745,1229
345,4493
1043,2320
234,2676
1141,3380
1581,2898
738,2209
1502,390
483,3151
906,3254
619,1763
1749,267
1256,105
295,2807
1387,2776
1879,498
145,4445
611,3457
455,177
1105,3440
1986,974
320,3924
487,654
1414,519
249,1011
402,21
372,3562
1590,4128
1162,3681
429,1881
635,3154
163,4327
1351,3738
1776,3207
112,4281
1576,4085
1514,3207
638,3802
1927,1161
366,899
507,609
1809,2337
372,4622
1896,4706
100,1948
1827,4606
773,4148
1309,4387
1567,4911
882,2068
1922,3567
1691,3900
1216,2358
1307,527
1515,3674
1210,594
604,2999
526,3345
1973,3734
1212,374
1726,595
1370,2394
1802,4791
1702,1406
384,2888
943,2586
520,3651
334,263
530,1895
633,4760
1803,2168
1465,1126
1432,3918
102,4077
1550,675
216,4593
9,3068
1817,4668
1977,190
1502,1129
13,3187
1973,485
768,87
952,433
408,3487
1010,3821
122,3093
552,2677
1772,3878
765,1509
329,2376
7,4311
1764,1250
351,4121
442,4239
1447,1314
1357,2818
446,1914
494,1396
1958,1237
798,2073
328,1104
32,2045
1477,2590
1737,4163
801,2492
75,2617
918,1845
484,570
1284,3134
1700,834
1832,4400
1342,3075
1890,4341
1496,4710
1859,332
1296,1387
50,988
1127,154
1617,4182
684,2028
811,2806
695,874
1766,2706
1372,2550
942,1276
202,2698
415,1759
936,973
633,3150
655,4895
987,1921
279,1871
1734,4070
192,4841
1701,1678
1520,3589
1733,435
1530,3782
1041,4786
494,2927
929,4316
821,1107
1460,1508
1229,3790
1726,2381
1853,3654
251,1930
1720,1849
1194,1739
1820,215
1813,1259
651,4200
1938,4408
1422,1108
1048,2853
1733,1495
289,2535
1751,3498
1945,102
964,1169
1208,1529
13,1590
1313,4211
898,1983
332,1077
1711,4486
250,4916
877,1816
118,3713
1076,942
1107,292
403,4111
1879,3252
186,1144
652,651
1970,3141
1970,926
1742,1971
1033,3460
1224,584
30,2553
260,1029
1170,1250
316,3819
1581,67
1882,1981
405,895
354,1078
655,4224
1532,1050
1668,3863
791,4758
928,4992
761,1846
138,2658
793,603
1237,3532
66,2489
1012,2367
876,3526
1960,1123
1502,16
1982,1407
134,674
178,4127
1294,4453
898,2238
1070,1261
302,2850
1326,958
553,2203
1070,4415
1904,4089
1267,2714
1846,1115
1608,2226
1367,3066
1946,4436
652,88
724,4128
1328,896
1472,1547
1972,2129
1242,4239
1944,2296
865,88
214,4965
1126,1849
1208,2376
411,1049
1894,3872
1847,3531
455,863
1288,1618
212,1105
40,2570
1733,19
1352,2771
824,171
53,65
1381,3243
1563,739
1987,2006
1901,505
541,4434
1809,3131
1406,1960
327,1701
461,4670
263,4197
1701,2551
390,1757
524,1757
706,1505
1760,916
1357,4175
1582,2307
1219,2255
689,1043
508,2163
771,3031
852,4713
1251,2207
633,3326
1853,326
1132,2781
1670,3359
328,246
1233,1106
1484,4660
1705,1330
1820,1088
1906,1091
383,2104
562,1352
1227,3957
726,1460
626,2276
1061,2204
598,2177
99,3284
1382,4245
1525,2567
1399,4414
313,3213
319,2469
1883,2662
1525,473
19,2887
946,2752
1716,2670
553,1774
1160,3206
1719,4890
415,2069
464,2456
366,1130
846,2292
1097,1874
159,3577
943,1178
1954,4649
772,1525
1722,2865
791,1538
290,1027
1974,871
1216,1421
1966,2444
599,1718
447,4330
161,1263
207,1379
826,3868
404,4404
820,1313
750,4223
798,773
130,2300
235,1333
322,4227
370,2955
328,2958
997,3053
11,3776
1237,1493
254,4177
386,1623
833,2837
1681,2409
177,3435
841,446
734,2306
639,3237
1093,2653
938,3533
1041,2197
1184,556
1264,2242
1905,3699
1800,1993
1595,4742
678,1098
1471,2949
203,805
1791,2173
1679,1703
896,2489
1498,2823
918,3002
1438,328
1014,266
1858,2348
187,3197
350,451
723,733
102,120
1469,4458
984,4709
1056,613
729,2204
1694,2590
162,1339
222,4093
361,2451
1918,1022
486,1399
1112,2090
1021,2497
508,2915
986,1722
1227,2602
1920,1068
674,2389
190,3737
999,3906
329,4835
1545,4574
555,3606
402,3098
1694,1664
111,4383
1979,2062
754,288
1129,4366
1637,4284
723,2143
1874,1258
626,4425
5,3583
1598,4063
734,3958
1145,2509
138,2392
618,1568
1896,4171
1290,2900
412,4846
726,3501
578,1351
258,1935
1147,3494
881,4543
456,607
762,2865
1126,3556
1114,2270
1976,1511
1580,3497
1399,3422
90,257
1100,4092
1820,4647
406,4169
1488,1693
1259,409
422,178
1132,4017
1443,1398
495,4628
1964,346
195,4107
697,1056
1249,1798
631,702
1088,4324
6,384
1225,4329
1261,4023
848,2393
1743,4026
8,2416
438,4215
388,4623
362,3402
140,4521
1871,276
338,601
1512,4544
1930,4791
355,3399
1864,4437
465,3005
1149,1688
1872,1817
48,3656
810,3979
1266,2007
436,1028
1136,2688
136,2951
576,2994
130,3173
455,2704
455,4690
42,3060
615,4642
1281,302
1836,4725
1488,3224
15,1614
1174,1344
298,3659
863,2125
1083,4343
794,2291
1276,2294
1592,4220
50,4762
554,4524
10,1162
704,2253
1612,2859
1380,3290
239,2382
1646,3675
891,2079
976,4109
587,2836
800,3883
1894,249
1420,70
1814,4161
1406,660
1151,3817
1458,2284
411,3963
244,3786
414,2019
1298,3234
1150,2316
1172,2829
1805,2247
475,1211
467,2259
799,4718
1127,2305
1872,4408
836,3553
884,332
113,3195
591,4954
848,4058
1440,1718
1555,3654
944,4520
1149,788
211,2683
1685,4932
1599,1482
357,293
35,242
415,1695
727,2721
544,3502
530,3375
793,42
1982,1893
1235,2144
1759,3541
1275,2674
1920,2183
1457,4408
1715,4703
233,3502
142,3909
551,2616
537,466
616,2745
1950,4462
1215,4996
1402,392
1006,2378
1307,3538
1655,343
1116,3970
75,822
1485,3544
1896,4347
1194,628
12,1705
1997,4887
802,3258
867,1401
1144,1975
1512,4357
27,3410
391,4855
441,2232
320,4157
1261,3957
1241,595
1101,292
963,2802
619,23
1608,3772
1711,4422
687,4853
2000,2081
508,2407
1444,631
1277,1686
1356,3965
960,3965
1330,2744
781,4488
301,2868
834,3102
648,4632
632,1655
1619,4540
1853,1738
860,3505
1541,4886
75,4218
168,4409
1656,2392
313,4275
595,3170
1543,1697
340,2422
995,1599
1879,865
822,3334
134,1536
513,3518
1318,3686
549,960
253,4116
891,1892
423,2541
1713,4444
1007,3501
1731,2808
1760,1523
1882,1220
1469,822
1309,3573
1087,4692
462,2654
1885,2457
1429,1423
1279,2647
1974,3209
1265,763
1619,1520
884,3286
1955,4135
563,2184
678,2134
683,4464
1917,2796
1517,610
1633,4205
1490,4385
1037,3127
1778,2344
720,976
1910,1709
951,2306
92,855
1329,3649
365,3902
246,504
854,4295
446,4241
797,3007
585,3124
530,3188
499,3838
1454,1321
1922,2887
225,4538
951,2427
1464,1780
1740,1126
1566,3225
955,3071
945,3780
1948,2243
1392,564
693,4764
1997,4579
858,2091
1164,1380
830,2029
4,2970
303,1051
1883,4221
9,2267
1230,4299
1199,556
1359,2494
1329,1568
193,2990
1831,2718
510,4131
121,2858
1685,3832
539,3371
1036,1208
609,3844
1445,2130
476,53
1711,2249
1630,3078
1377,2669
1547,865
1292,2036
1631,4242
1616,2133
212,2343
1031,1214
1115,2605
477,1594
666,1237
1055,3907
1442,2626
1291,3891
1852,1972
1079,3742
857,660
1531,4546
323,2187
610,2217
615,4281
809,3329
1982,217
1156,2390
1667,3094
1871,157
162,1946
841,2234
1412,3255
1135,4438
1947,4316
1537,1974
1874,2791
112,3293
1003,3464
454,778
106,1263
575,250
948,761
370,784
1111,4202
708,550
1275,2058
1120,4924
841,3294
806,304
1533,3787
1251,2640
1285,1470
860,4741
1364,302
591,1547
842,900
1556,4444
1869,2689
1392,3518
695,3361
1056,3340
1302,363
914,2173
983,3764
487,4351
1982,3505
1235,3985
436,4534
989,253
61,2378
1262,1314
812,4003
1617,2939
1357,3803
780,264
1766,66
91,685
1571,1022
886,2905
619,4776
1049,2374
548,4078
1525,88
126,2628
477,3380
62,3138
327,2389
1042,4815
1885,1599
1982,2700
1431,611
1892,3975
851,36
1209,1730
835,1260
1375,2665
833,3136
1524,4451
621,513
1440,4982
690,3730
936,3005
34,2379
951,3771
729,3429
58,3904
1990,3584
431,2459
303,1227
41,1227
464,2084
1166,3551
534,4543
1282,4931
1382,1900
1607,4462
148,535
609,3899
110,4215
1705,3307
1851,4593
542,3845
342,4723
146,3616
344,3106
1851,1560
731,4535
1935,4937
1525,343
1528,4061
839,4482
120,1348
1555,3669
896,586
820,1988
631,2503
1634,3669
1995,908
515,4506
928,2460
456,4865
1170,2222
1445,212
1624,2429
366,4154
1546,2738
212,3458
1494,104
1975,2363
1433,94
853,3454
4,2233
757,2699
1469,4891
1125,651
1308,3216
676,2222
84,2347
638,1472
1345,4074
78,4747
1489,1049
1967,1088
1841,454
1194,643
653,1945
849,837
140,2363
434,366
1708,2032
662,1950
1382,2505
114,4296
704,3344
643,890
827,1236
1004,2818
909,3749
1253,3559
